Address,City,State,Zip,Price,Num Bedrooms,Num Bathrooms
"505 Baker Street, Boston","MA','addressForURL':'505-Baker-St-Boston-MA-02132','streetNumber':'505','dmaId':111,'hasPhotos':true,'numPhotos':9,'numBathrooms':1,'numBedrooms':3,'openHomeText':'Mar 6, 11am-1pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/c\/0\/5\/3\/picture-uh=589ad8a33c05bfe564cbfb37834134d-ps=c053917c9bdd4b9ba321588d9894ac4.jpg','price':378888,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.28653%2C-71.170715&signature=EQ_YeJIFmkkbi9Wuso6hQOwUqKQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.28653%2C-71.170715&signature=ffceL1LwuDFlbHbu1voNCLXxxuk=','seoAddressDisplay':'505 Baker Street, Boston,","MA","02132","378888","3","1"
"12 Sackville Street #1, Boston","MA','addressForURL':'12-Sackville-St-1-Boston-MA-02129','streetNumber':'12','dmaId':111,'hasPhotos':true,'numPhotos':13,'numBathrooms':2,'numBedrooms':2,'openHomeText':'Mar 6, 1:30pm-2:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/3\/b\/1\/e\/picture-uh=2a276dca15f3f9cb4aa7eea2c78e219f-ps=3b1ebff0fb2aa084a2b181bd09f2.jpg','price':729000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.380898%2C-71.065125&signature=f5MPzApHadN9O0XRIMOnr5-4I2g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.380898%2C-71.065125&signature=8g8K2YkckjNbDbLxE2SUtLPNeyA=','seoAddressDisplay':'12 Sackville Street #1, Boston,","MA","02129","729000","2","2"
"8 Arborview Road, Boston","MA','addressForURL':'8-Arborview-Rd-Boston-MA-02130','streetNumber':'8','dmaId':111,'hasPhotos':true,'numPhotos':27,'numBathrooms':2,'numBedrooms':3,'openHomeText':'Mar 6, 12pm-1:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/5\/9\/a\/9\/picture-uh=54de6aeeeb1d6a9299a6e8df3988680-ps=59a9c7c0ee1d838ea5fc7a67949597.jpg','price':649000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.302624%2C-71.1313&signature=y3YLXdABilv7YNcTUYBfRS7b_eg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.302624%2C-71.1313&signature=dRSfMkyiauAzfUC2_CxJGl4GoGk=','seoAddressDisplay':'8 Arborview Road, Boston,","MA","02130","649000","3","2"
"38 Pelton Street, Boston","MA','addressForURL':'38-Pelton-St-Boston-MA-02132','streetNumber':'38','dmaId':111,'hasPhotos':true,'numPhotos':30,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 6, 12pm-2pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/7\/6\/3\/picture-uh=9c13b8bae8779041f0cf4564227253-ps=27634911c9d5cf3313d9fabed858ee8c.jpg','price':774900,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.28292%2C-71.14776&signature=KTngggvn9we7XqZM5swIdtZ8DGc=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.28292%2C-71.14776&signature=F5PJ7qhGb_nVIhrEcdfgYofIW9Y=','seoAddressDisplay':'38 Pelton Street, Boston,","MA","02132","774900","4","2"
"1 B Melville Avenue, Boston","MA','addressForURL':'1-B-Melville-Ave-Boston-MA-02124','streetNumber':'1','dmaId':111,'hasPhotos':true,'numPhotos':29,'numBathrooms':2,'numBedrooms':4,'openHomeText':'Mar 6, 12pm-1:30pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/6\/8\/9\/5\/picture-uh=e26fd3e940db3e69ae4ef1062d79477-ps=6895a6ad1acd2d95c5ab6e31bde6985.jpg','price':529000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.29334%2C-71.07159&signature=dIdCxG4rKWLvDu3_8KYLGXHrv3g=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.29334%2C-71.07159&signature=tif-A3gwhpTFr5M0m_o9RKhwJzg=','seoAddressDisplay':'1 B Melville Avenue, Boston,","MA","02124","529000","4","2"
"7 Rock Terrace, Boston","MA','addressForURL':'7-Rock-Ter-Boston-MA-02121','streetNumber':'7','dmaId':111,'hasPhotos':true,'numPhotos':20,'numBathrooms':2,'numBedrooms':7,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/7\/d\/f\/7\/picture-uh=be6a9c94f5591298dd91553f3580c880-ps=7df7689968184af71151cfd649fda9a.jpg','price':275000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.306335%2C-71.07135&signature=GZ13GhPGhbT27-TtVB0D7IkDmTw=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.306335%2C-71.07135&signature=w4rSZKpxvrnlwLReP93GuPoBnA8=','seoAddressDisplay':'7 Rock Terrace, Boston,","MA","02121","275000","7","2"
"3 Presby Place, Boston","MA','addressForURL':'3-Presby-Pl-Boston-MA-02119','streetNumber':'3','dmaId':111,'hasPhotos':true,'numPhotos':10,'numBathrooms':2,'numBedrooms':5,'openHomeText':'Mar 6, 12pm-1:15pm','picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/2\/5\/6\/3\/picture-uh=2558238f8225bb27b8ec3e36a29d2d2-ps=2563873a385e4b3f7273917b71bc153.jpg','price':269000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.324078%2C-71.0763&signature=aEkUg_MlkJQIqWbbS-ctKsiktGU=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.324078%2C-71.0763&signature=p78cwlQz9YG5_VdiqwrdOmb7xm8=','seoAddressDisplay':'3 Presby Place, Boston,","MA","02119","269000","5","2"
"444 Gallivan Boulevard, Boston","MA','addressForURL':'444-Gallivan-Blvd-Boston-MA-02124','streetNumber':'444','dmaId':111,'hasPhotos':true,'numPhotos':30,'numBathrooms':1,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.81\/f\/b\/6\/b\/picture-uh=fbcfa34da344859b68c250a5faa83f8-ps=fb6b2cf5e0607577ad55521708cdc1f.jpg','price':489000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.282406%2C-71.05836&signature=abi3zrK1Y21JycgXnfcX1KGqfrQ=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.282406%2C-71.05836&signature=ThHTuS0q0KsmO_oMunREAF2ysT4=','seoAddressDisplay':'444 Gallivan Boulevard, Boston,","MA","02124","489000","4","1"
"5 Mountfair Terrace, Boston","MA','addressForURL':'5-Mountfair-Ter-Boston-MA-02136','streetNumber':'5','dmaId':111,'hasPhotos':true,'numPhotos':1,'numBathrooms':1,'numBedrooms':3,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.82\/5\/d\/d\/1\/picture-uh=478731ae40aa492faa1a398e21fa4-ps=5dd1d28837349ebf7e68f5d625d7aa.jpg','price':158500,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.250637%2C-71.1204&signature=h6p55U97vYhlLTzs5rgUljBzGoo=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.250637%2C-71.1204&signature=u0rQOtaUA0sJSAiz1TUH3pyIuLU=','seoAddressDisplay':'5 Mountfair Terrace, Boston,","MA","02136","158500","3","1"
"38 Nightingale Street, Boston","MA','addressForURL':'38-Nightingale-St-Boston-MA-02124','streetNumber':'38','dmaId':111,'hasPhotos':true,'numPhotos':12,'numBathrooms':2,'numBedrooms':4,'openHomeText':null,'picPath':'http:\/\/thumbs.trulia-cdn.com\/pictures\/thumbs_3\/ps.83\/9\/e\/6\/8\/picture-uh=15aff66e91b356b1c461d8fdd644c241-ps=9e68123485e45d71526305e93d9f8f4.jpg','price':289000,'priceChange':null,'status':'For Sale','typeDisplay':'Single-Family Home','satelliteImage':'http:\/\/maps.googleapis.com\/maps\/api\/staticmap?client=gme-truliainc&zoom=18&size=250x167&maptype=satellite&sensor=false&center=42.295177%2C-71.082695&signature=yoXTEeRlxQjb66vh0Uh5v4L2gPg=','streetviewImage':'http:\/\/maps.googleapis.com\/maps\/api\/streetview?client=gme-truliainc&size=250x167&sensor=false&location=42.295177%2C-71.082695&signature=boEFyIFWpnXNPvAVjlZ4Mf4PY1w=','seoAddressDisplay':'38 Nightingale Street, Boston,","MA","02124","289000","4","2"
