"Table with row headers in column A and column headers in rows 5 and 6, and 60 and 61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table H-8.  Median Household Income by State: 1984 to 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Households as of March of the following year.  Income in current and 2014 CPI-U-RS adjusted dollars. (28)  Beginning in 2010, standard errors were calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CURRENT DOLLARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,2014,,2013 (39),,2013 (38),,2012,,2011,,2010 (37),,2009 (36),,2008,,2007,,2006,,2005,,2004(revised),,2003,,2002,,2001,,2000 (30),,1999 (29),,1998,,1997,,1996,,1995 (25),,1994 (24),,1993 (23),,1992 (22),,1991,,1990,,1989,,1988,,1987 (21),,1986,,1985 (20),,1984 (19),
,"Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error","Median
income","Standard
error"
United States,"53,657",392,"53,585",654,"51,939",276,"51,017",209,"50,054",251,"49,276",325,"49,777",213,"50,303",137,"50,233",140,"48,201",207,"46,326",155,"44,334",196,"43,318",188,"42,409",139,"42,228",129,"41,990",132,"40,696",190,"38,885",230,"37,005",171,"35,492",179,"34,076",197,"32,264",147,"31,241",146,"30,636",145,"30,126",144,"29,943",153,"28,906",159,"27,225",139,"26,061",127,"24,897",129,"23,618",128,"22,415",102
Alabama,"42,278","1,529","47,320","5,511","41,381","2,315","43,464","2,529","42,590","2,021","40,933","2,396","39,980",904,"44,476","1,659","42,212","1,420","37,952","1,014","37,150","1,215","36,629","1,303","37,255","1,580","37,603","1,062","35,160","1,006","35,424","1,072","36,251","1,189","36,266","1,307","31,939","1,607","30,302","1,258","25,991","1,266","27,196","1,559","25,082","1,088","25,808","1,058","24,346","1,068","23,357","1,037","21,284","1,070","19,948",912,"19,734","1,147","19,132",885,"18,333",760,"17,310",605
Alaska,"67,629","3,153","72,472","5,446","61,137","3,301","63,648","2,839","57,431","3,710","57,848","2,390","61,604","1,751","63,989","2,302","62,993","1,583","56,418","1,495","55,891","1,331","55,063","2,071","51,837",981,"52,774","1,073","57,363","2,012","52,847","1,159","51,396","2,226","50,692","2,124","47,994","1,258","52,779","1,907","47,954","2,008","45,367","1,494","42,931","1,643","41,802","1,156","40,612","1,822","39,298","1,627","36,006","1,378","33,103","1,183","33,233","1,497","31,356","1,017","34,782","1,089","32,356","1,473"
Arizona,"49,254","2,304","52,611","4,365","50,602","4,831","47,044","2,922","48,621","2,424","46,896","2,227","45,739","1,241","46,914","1,125","47,215","1,555","46,657","1,246","45,245","1,271","43,846","1,143","41,166","1,422","39,734","1,003","42,704","1,441","39,783","1,210","36,995","1,133","37,090","1,255","32,740","1,297","31,637","1,274","30,863","1,360","31,293",773,"30,510","1,120","29,358","1,088","30,737",897,"29,224","1,141","28,552","1,210","26,435",843,"26,749",892,"25,500",718,"23,877",744,"21,425",609
Arkansas,"44,922","2,546","39,376","2,402","39,919","2,389","39,018","2,812","41,302","1,849","38,587","2,464","36,538",909,"39,586","1,194","40,795","1,348","37,057",767,"36,658","1,309","34,984",994,"32,002",776,"32,387",778,"33,339","1,144","29,697",772,"29,682","1,026","27,665","1,160","26,162","1,154","27,123",978,"25,814",999,"25,565",944,"23,039",847,"23,882","1,398","23,435",783,"22,786",981,"21,433",915,"20,172",706,"18,827","1,008","18,730",765,"17,451",764,"15,674",748
California,"60,487",894,"60,794","1,811","57,528","1,223","57,020","1,238","53,367","1,378","54,283","1,182","56,134",619,"57,014",829,"55,734",618,"55,319",695,"51,755",460,"49,222",660,"49,300",819,"47,437",766,"47,262",727,"46,816",686,"43,629",703,"40,934",577,"39,694",864,"38,812",818,"37,009",723,"35,331",619,"34,073",651,"34,903",629,"33,664",685,"33,290",565,"33,009",618,"30,287",634,"30,146",538,"29,010",570,"26,981",350,"25,287",364
Colorado,"60,940","2,414","67,912","4,129","63,371","2,800","57,255","2,708","58,629","2,553","60,233","2,481","55,930","1,595","60,943","1,898","61,141","1,014","55,697","1,524","50,449","1,287","50,886","1,590","49,940","1,158","48,294","1,464","49,397","1,190","48,240","1,237","48,177","1,483","46,599","1,086","43,233","1,944","40,950","1,329","40,706","1,552","37,833","1,446","34,488","1,569","32,484","1,471","31,499","1,245","30,733",906,"26,806","1,398","26,214","1,285","26,476","1,075","27,192",926,"28,182",850,"25,801",805
Connecticut,"70,161","2,665","69,291","3,238","67,781","2,547","64,247","2,853","65,415","3,014","65,998","2,095","64,851","2,308","64,682","2,701","64,141","2,049","62,404","2,162","56,835","1,633","55,100","1,648","54,965","1,561","53,387","1,370","53,347","1,240","50,172","1,357","50,593","2,296","46,508","2,728","43,985","1,989","42,119","3,087","40,243","2,269","41,097","1,595","39,516","1,660","40,841","1,972","42,154","1,944","38,870","2,097","42,321","1,592","36,213","1,293","32,862","1,362","32,721","1,605","31,090","1,129","29,951","1,238"
Delaware,"57,522","2,970","54,091","4,350","52,219","2,486","48,972","1,976","54,660","1,745","55,214","2,255","52,114","1,781","50,702","1,388","54,589","2,159","52,438","1,730","51,235","1,076","48,049","1,421","49,019","1,378","49,650","1,685","49,602","1,468","50,365","1,508","46,628","2,281","41,458","1,753","43,033","2,062","39,309","1,402","34,928","1,848","35,873","1,191","36,064",849,"35,678","1,393","32,585","1,111","30,804","1,113","32,068","1,133","30,505","1,167","29,244",875,"25,626","1,212","22,980","1,366","25,819","1,027"
D.C.,"68,277","4,402","60,057","5,529","60,675","3,082","65,246","3,671","55,251","2,109","56,928","3,333","53,141","2,088","55,590","1,763","50,783","1,097","48,477","1,679","44,993","2,167","43,451","1,864","45,044","1,418","39,070",995,"41,169","1,023","41,222","1,072","38,670","1,599","33,433","1,311","31,860",984,"31,966","1,578","30,748","1,182","30,116","1,107","27,304","1,726","30,247","1,124","29,885","1,903","27,392","1,562","26,752","1,015","26,741",748,"27,455","1,285","24,322","1,252","21,076",756,"20,408",860
Florida,"46,140",950,"48,532","2,815","47,886","1,573","46,071","1,110","45,105","1,138","44,066","1,544","45,631",706,"44,857",858,"45,794",570,"45,676",629,"42,990",810,"40,535",632,"38,972",759,"38,024",828,"36,421",417,"38,856",743,"35,831",627,"34,909",767,"32,455",583,"30,641",513,"29,745",612,"29,294",632,"28,550",707,"27,349",526,"27,252",475,"26,685",454,"26,085",475,"25,406",475,"24,489",476,"22,849",540,"21,343",437,"19,785",468
Georgia,"49,555","2,009","46,992","4,236","47,439","1,959","48,121","1,504","45,973","2,483","44,117","1,822","43,340","1,256","46,227","1,164","48,641","1,078","49,344","1,210","45,926",838,"40,984",618,"42,438",979,"42,939","1,107","42,576","1,073","41,901",831,"39,425","1,355","38,665","1,179","36,663",916,"32,496","1,666","34,099",897,"31,467","1,238","31,663","1,254","28,797","1,228","27,212","1,088","27,561","1,186","27,542","1,021","26,566",896,"26,714","1,380","24,370","1,112","21,049",788,"19,984",815
Hawaii,"71,223","2,676","64,235","3,918","61,408","2,207","56,263","2,255","59,047","2,531","59,539","2,731","55,649","2,023","61,521","1,481","64,022","2,125","60,470","1,571","59,586","1,212","56,242","1,690","51,834","1,332","47,303","1,371","47,439","1,256","51,546","1,193","44,504","1,832","40,827","2,369","40,934","1,399","41,772","1,893","42,851","1,292","42,255","2,423","42,662","1,759","42,113","1,435","37,246","1,630","38,921","1,414","35,035","1,328","33,024","1,482","35,022","1,074","29,003","1,206","28,961","1,446","28,877","1,216"
Idaho,"53,438","2,572","48,467","5,484","51,767","3,656","47,922","3,173","47,459","3,488","47,050","1,869","46,778","1,264","47,420","1,681","49,184","1,291","46,213","1,312","44,176","1,254","44,358","1,387","42,372",982,"37,715","1,121","38,241",966,"37,611","1,192","35,800","1,413","36,680","1,090","33,404","1,339","34,709","1,341","32,676","1,116","31,536","1,278","31,010","1,323","27,704",874,"26,116","1,029","25,305",975,"24,654",953,"23,450","1,004","20,755",834,"20,749",680,"20,761",598,"21,092",963
Illinois,"54,916","1,625","53,937","3,287","57,196","1,744","51,738","1,328","50,637","1,374","50,728","1,474","52,870",941,"53,254","1,325","52,506",950,"48,671","1,167","48,398",986,"46,077",823,"45,153","1,072","42,710",856,"46,171",879,"46,064",966,"46,330","1,028","43,178","1,234","41,283",782,"39,554","1,107","38,071",875,"35,081",799,"32,857",810,"31,551",752,"31,884",714,"32,542",724,"31,300",623,"29,524",754,"27,084",536,"26,511",634,"24,870",523,"23,752",567
Indiana,"48,060","1,943","49,455","4,508","50,553","3,220","46,158","1,787","44,445","2,309","46,139","2,573","44,305","1,085","46,520","1,185","47,453","1,255","45,407","1,236","42,437","1,100","42,329","1,151","42,425",959,"41,047",748,"40,379",948,"40,865",679,"40,838","1,719","39,731","1,589","38,889","1,183","35,147","1,298","33,385","1,444","27,858","1,032","29,475","1,361","28,530","1,315","27,089",922,"26,928","1,099","25,898","1,022","26,293",931,"22,519",944,"22,728",709,"22,675",626,"22,770",710
Iowa,"57,810","3,425","60,156","6,134","54,855","1,967","53,442","2,138","50,219","1,974","49,016","1,342","50,721","1,535","50,142","1,293","48,908","1,451","48,126","1,491","46,500","1,339","43,391","1,521","41,384",884,"41,049","1,152","40,976","1,133","40,991",811,"41,098","1,130","37,019","1,202","33,783","1,282","33,209","1,527","35,519",942,"33,079","1,280","28,663","1,240","28,743",972,"28,553","1,012","27,288",986,"26,265",792,"24,305","1,078","22,190",912,"22,459",750,"20,927",604,"19,863",745
Kansas,"53,444","2,863","47,820","4,496","51,485","1,498","50,003","1,812","46,147","1,950","46,054","1,816","44,717","1,788","47,877","1,410","48,497","1,805","45,552","1,252","42,027",985,"41,066","1,749","44,232","1,326","42,619","1,047","41,415","1,115","41,059","1,168","37,348","2,078","36,711","1,617","36,471","1,614","32,585","1,460","30,341",921,"28,322","1,064","29,770","1,144","30,346","1,137","29,295",934,"29,917","1,179","26,862",908,"25,566","1,153","25,583",900,"23,926",782,"22,788","1,033","24,629",912
